Results of ANOVA test:
 The F-statistic is: 44.33687517690138
 The p-value is: 5.55601999735593e-20
 Multiple Comparison of Means - Tukey HSD, FWER=0.05  
======================================================
group1 group2 meandiff p-adj   lower    upper   reject
    KV     RI      0.0    0.0   0.0   0.0   True
    KV     SV      0.0    1.0  -0.0   0.0  False
    KV     UO     -0.0 0.9983  -0.0   0.0  False
    LS     ML      0.0 0.9993  -0.0   0.0  False
    LS     MO     -0.0 0.1487  -0.0   0.0  False
    LS     PF     -0.0    0.0  -0.0  -0.0   True
    LS     RE     -0.0    0.0  -0.0  -0.0   True
    LS     RI      0.0    0.0   0.0   0.0   True
    LS     SV     -0.0 0.0002  -0.0  -0.0   True
    LS     UO     -0.0    0.0  -0.0  -0.0   True
    ML     MO     -0.0 0.0023  -0.0  -0.0   True
    ML     PF     -0.0    0.0  -0.0  -0.0   True
    ML     RE     -0.0    0.0  -0.0  -0.0   True
    ML     RI      0.0    0.0   0.0   0.0   True
    ML     SV     -0.0    0.0  -0.0  -0.0   True
    ML     UO     -0.0    0.0  -0.0  -0.0   True
    MO     PF     -0.0 0.1235  -0.0   0.0  False
    MO     RE     -0.0    0.0  -0.0  -0.0   True
    MO     RI      0.0    0.0   0.0   0.0   True
    MO     SV     -0.0 0.9466  -0.0   0.0  False
    MO     UO     -0.0 0.0039  -0.0  -0.0   True
    PF     RE     -0.0    0.0  -0.0  -0.0   True
    PF     RI      0.0    0.0   0.0   0.0   True
    PF     SV      0.0  0.997  -0.0   0.0  False
    PF     UO     -0.0    1.0  -0.0   0.0  False
    RE     RI      0.0    0.0   0.0   0.0   True
    RE     SV      0.0    0.0   0.0   0.0   True
    RE     UO      0.0 0.0002   0.0   0.0   True
    RI     SV     -0.0    0.0  -0.0  -0.0   True
    RI     UO     -0.0    0.0  -0.0  -0.0   True
    SV     UO     -0.0 0.6629  -0.0   0.0  False
------------------------------------------------



Results of ANOVA test:
 The F-statistic is: 262.7158823257648
 The p-value is: 8.031300584257033e-115
Multiple Comparison of Means - Tukey HSD, FWER=0.05
===================================================
group1 group2 meandiff p-adj  lower   upper  reject
---------------------------------------------------
  high    low   0.0002   0.0  0.0001  0.0002   True
  high medium   0.0001   0.0     0.0  0.0001   True
   low medium  -0.0001   0.0 -0.0001 -0.0001   True
---------------------------------------------------
LeftBlinkClosingSpeed
Results of ANOVA test:
 The F-statistic is: 699.8620631545277
 The p-value is: 0.0
Multiple Comparison of Means - Tukey HSD, FWER=0.05 
====================================================
group1 group2 meandiff p-adj   lower   upper  reject
----------------------------------------------------
    AE     AK   0.0001 0.0001     0.0  0.0001   True
    AE     AL  -0.0003    0.0 -0.0004 -0.0003   True
    AE     AP   0.0001    0.0  0.0001  0.0002   True
    AE     EI   0.0009    0.0  0.0008  0.0009   True
    AE     HC  -0.0005    0.0 -0.0005 -0.0004   True
    AE     IH      0.0 0.9956    -0.0  0.0001  False
    AE     JO  -0.0002    0.0 -0.0002 -0.0001   True
    AE     KB  -0.0005    0.0 -0.0006 -0.0004   True
    AE     KV  -0.0004    0.0 -0.0005 -0.0003   True
    AE     LS  -0.0002    0.0 -0.0003 -0.0002   True
    AE     ML  -0.0003    0.0 -0.0003 -0.0002   True
    AE     MO  -0.0003    0.0 -0.0004 -0.0003   True
    AE     PF  -0.0003    0.0 -0.0004 -0.0003   True
    AE     RE  -0.0005    0.0 -0.0006 -0.0004   True
    AE     RI     -0.0 0.9033 -0.0001     0.0  False
    AE     SV  -0.0004    0.0 -0.0004 -0.0003   True
    AE     UO  -0.0004    0.0 -0.0005 -0.0004   True
    AK     AL  -0.0004    0.0 -0.0005 -0.0003   True
    AK     AP      0.0 0.9922    -0.0  0.0001  False
    AK     EI   0.0008    0.0  0.0007  0.0008   True
    AK     HC  -0.0006    0.0 -0.0006 -0.0005   True
    AK     IH  -0.0001 0.0567 -0.0001     0.0  False
    AK     JO  -0.0003    0.0 -0.0003 -0.0002   True
    AK     KB  -0.0006    0.0 -0.0007 -0.0005   True
    AK     KV  -0.0005    0.0 -0.0006 -0.0004   True
    AK     LS  -0.0003    0.0 -0.0004 -0.0003   True
    AK     ML  -0.0003    0.0 -0.0004 -0.0003   True
    AK     MO  -0.0004    0.0 -0.0005 -0.0004   True
    AK     PF  -0.0004    0.0 -0.0005 -0.0004   True
    AK     RE  -0.0006    0.0 -0.0007 -0.0005   True
    AK     RI  -0.0001    0.0 -0.0002 -0.0001   True
    AK     SV  -0.0005    0.0 -0.0005 -0.0004   True
    AK     UO  -0.0005    0.0 -0.0006 -0.0005   True
    AL     AP   0.0004    0.0  0.0004  0.0005   True
    AL     EI   0.0012    0.0  0.0011  0.0012   True
    AL     HC  -0.0002    0.0 -0.0002 -0.0001   True
    AL     IH   0.0004    0.0  0.0003  0.0004   True
    AL     JO   0.0001    0.0  0.0001  0.0002   True
    AL     KB  -0.0002    0.0 -0.0002 -0.0001   True
    AL     KV  -0.0001 0.0013 -0.0001    -0.0   True
    AL     LS   0.0001 0.0005     0.0  0.0001   True
    AL     ML   0.0001 0.0182     0.0  0.0001   True
    AL     MO     -0.0    1.0 -0.0001     0.0  False
    AL     PF     -0.0 0.9999 -0.0001     0.0  False
    AL     RE  -0.0002    0.0 -0.0002 -0.0001   True
    AL     RI   0.0003    0.0  0.0002  0.0004   True
    AL     SV  -0.0001 0.1033 -0.0001     0.0  False
    AL     UO  -0.0001    0.0 -0.0002    -0.0   True
    AP     EI   0.0007    0.0  0.0007  0.0008   True
    AP     HC  -0.0006    0.0 -0.0007 -0.0005   True
    AP     IH  -0.0001 0.0001 -0.0002    -0.0   True
    AP     JO  -0.0003    0.0 -0.0003 -0.0002   True
    AP     KB  -0.0006    0.0 -0.0007 -0.0006   True
    AP     KV  -0.0005    0.0 -0.0006 -0.0005   True
    AP     LS  -0.0004    0.0 -0.0004 -0.0003   True
    AP     ML  -0.0004    0.0 -0.0004 -0.0003   True
    AP     MO  -0.0005    0.0 -0.0005 -0.0004   True
    AP     PF  -0.0005    0.0 -0.0005 -0.0004   True
    AP     RE  -0.0006    0.0 -0.0007 -0.0006   True
    AP     RI  -0.0001    0.0 -0.0002 -0.0001   True
    AP     SV  -0.0005    0.0 -0.0006 -0.0004   True
    AP     UO  -0.0005    0.0 -0.0006 -0.0005   True
    EI     HC  -0.0013    0.0 -0.0014 -0.0013   True
    EI     IH  -0.0008    0.0 -0.0009 -0.0008   True
    EI     JO   -0.001    0.0 -0.0011  -0.001   True
    EI     KB  -0.0014    0.0 -0.0014 -0.0013   True
    EI     KV  -0.0013    0.0 -0.0013 -0.0012   True
    EI     LS  -0.0011    0.0 -0.0012  -0.001   True
    EI     ML  -0.0011    0.0 -0.0012 -0.0011   True
    EI     MO  -0.0012    0.0 -0.0013 -0.0011   True
    EI     PF  -0.0012    0.0 -0.0013 -0.0011   True
    EI     RE  -0.0014    0.0 -0.0014 -0.0013   True
    EI     RI  -0.0009    0.0  -0.001 -0.0008   True
    EI     SV  -0.0012    0.0 -0.0013 -0.0012   True
    EI     UO  -0.0013    0.0 -0.0013 -0.0012   True
    HC     IH   0.0005    0.0  0.0004  0.0006   True
    HC     JO   0.0003    0.0  0.0002  0.0004   True
    HC     KB     -0.0 0.9962 -0.0001     0.0  False
    HC     KV   0.0001 0.0037     0.0  0.0001   True
    HC     LS   0.0002    0.0  0.0002  0.0003   True
    HC     ML   0.0002    0.0  0.0002  0.0003   True
    HC     MO   0.0001    0.0  0.0001  0.0002   True
    HC     PF   0.0001    0.0  0.0001  0.0002   True
    HC     RE     -0.0 0.9975 -0.0001     0.0  False
    HC     RI   0.0004    0.0  0.0004  0.0005   True
    HC     SV   0.0001    0.0     0.0  0.0002   True
    HC     UO   0.0001 0.1134    -0.0  0.0001  False
    IH     JO  -0.0002    0.0 -0.0003 -0.0002   True
    IH     KB  -0.0005    0.0 -0.0006 -0.0005   True
    IH     KV  -0.0004    0.0 -0.0005 -0.0004   True
    IH     LS  -0.0003    0.0 -0.0003 -0.0002   True
    IH     ML  -0.0003    0.0 -0.0003 -0.0002   True
    IH     MO  -0.0004    0.0 -0.0004 -0.0003   True
    IH     PF  -0.0004    0.0 -0.0004 -0.0003   True
    IH     RE  -0.0005    0.0 -0.0006 -0.0005   True
    IH     RI  -0.0001 0.0916 -0.0001     0.0  False
    IH     SV  -0.0004    0.0 -0.0005 -0.0003   True
    IH     UO  -0.0005    0.0 -0.0005 -0.0004   True
    JO     KB  -0.0003    0.0 -0.0004 -0.0003   True
    JO     KV  -0.0002    0.0 -0.0003 -0.0002   True
    JO     LS  -0.0001 0.0089 -0.0001    -0.0   True
    JO     ML  -0.0001 0.0002 -0.0001    -0.0   True
    JO     MO  -0.0002    0.0 -0.0002 -0.0001   True
    JO     PF  -0.0002    0.0 -0.0002 -0.0001   True
    JO     RE  -0.0003    0.0 -0.0004 -0.0003   True
    JO     RI   0.0001    0.0  0.0001  0.0002   True
    JO     SV  -0.0002    0.0 -0.0003 -0.0001   True
    JO     UO  -0.0002    0.0 -0.0003 -0.0002   True
    KB     KV   0.0001    0.0     0.0  0.0002   True
    KB     LS   0.0003    0.0  0.0002  0.0003   True
    KB     ML   0.0002    0.0  0.0002  0.0003   True
    KB     MO   0.0002    0.0  0.0001  0.0002   True
    KB     PF   0.0002    0.0  0.0001  0.0002   True
    KB     RE      0.0    1.0 -0.0001  0.0001  False
    KB     RI   0.0005    0.0  0.0004  0.0005   True
    KB     SV   0.0001    0.0  0.0001  0.0002   True
    KB     UO   0.0001 0.0007     0.0  0.0001   True
    KV     LS   0.0002    0.0  0.0001  0.0002   True
    KV     ML   0.0001    0.0  0.0001  0.0002   True
    KV     MO   0.0001 0.0284     0.0  0.0001   True
    KV     PF   0.0001 0.0648    -0.0  0.0001  False
    KV     RE  -0.0001    0.0 -0.0002    -0.0   True
    KV     RI   0.0004    0.0  0.0003  0.0004   True
    KV     SV      0.0 0.9987    -0.0  0.0001  False
    KV     UO     -0.0 0.9999 -0.0001     0.0  False
    LS     ML     -0.0    1.0 -0.0001     0.0  False
    LS     MO  -0.0001    0.0 -0.0002    -0.0   True
    LS     PF  -0.0001    0.0 -0.0002    -0.0   True
    LS     RE  -0.0003    0.0 -0.0003 -0.0002   True
    LS     RI   0.0002    0.0  0.0001  0.0003   True
    LS     SV  -0.0001    0.0 -0.0002 -0.0001   True
    LS     UO  -0.0002    0.0 -0.0002 -0.0001   True
    ML     MO  -0.0001 0.0004 -0.0001    -0.0   True
    ML     PF  -0.0001 0.0002 -0.0001    -0.0   True
    ML     RE  -0.0002    0.0 -0.0003 -0.0002   True
    ML     RI   0.0002    0.0  0.0002  0.0003   True
    ML     SV  -0.0001    0.0 -0.0002 -0.0001   True
    ML     UO  -0.0002    0.0 -0.0002 -0.0001   True
    MO     PF     -0.0    1.0 -0.0001  0.0001  False
    MO     RE  -0.0002    0.0 -0.0002 -0.0001   True
    MO     RI   0.0003    0.0  0.0002  0.0004   True
    MO     SV     -0.0 0.5824 -0.0001     0.0  False
    MO     UO  -0.0001 0.0001 -0.0001    -0.0   True
    PF     RE  -0.0002    0.0 -0.0002 -0.0001   True
    PF     RI   0.0003    0.0  0.0002  0.0004   True
    PF     SV     -0.0 0.7578 -0.0001     0.0  False
    PF     UO  -0.0001 0.0005 -0.0001    -0.0   True
    RE     RI   0.0005    0.0  0.0004  0.0005   True
    RE     SV   0.0001    0.0  0.0001  0.0002   True
    RE     UO   0.0001 0.0006     0.0  0.0001   True
    RI     SV  -0.0003    0.0 -0.0004 -0.0003   True
    RI     UO  -0.0004    0.0 -0.0005 -0.0003   True
    SV     UO     -0.0 0.5999 -0.0001     0.0  False
----------------------------------------------------



Results of ANOVA test:
 The F-statistic is: 263.5019510869307
 The p-value is: 3.6593640190185284e-115
Multiple Comparison of Means - Tukey HSD, FWER=0.05
================================================
group1 group2 meandiff p-adj lower upper  reject
------------------------------------------------
  high    low   0.0001   0.0   0.0 0.0001   True
  high medium      0.0   0.0   0.0    0.0   True
   low medium     -0.0   0.0  -0.0   -0.0   True
------------------------------------------------
LeftBlinkOpeningSpeed
Results of ANOVA test:
 The F-statistic is: 696.8960997652117
 The p-value is: 0.0
Multiple Comparison of Means - Tukey HSD, FWER=0.05 
====================================================
group1 group2 meandiff p-adj   lower   upper  reject
----------------------------------------------------
    AE     AK      0.0 0.0002     0.0     0.0   True
    AE     AL  -0.0001    0.0 -0.0001 -0.0001   True
    AE     AP      0.0    0.0     0.0  0.0001   True
    AE     EI   0.0003    0.0  0.0003  0.0003   True
    AE     HC  -0.0002    0.0 -0.0002 -0.0001   True
    AE     IH      0.0 0.9961    -0.0     0.0  False
    AE     JO  -0.0001    0.0 -0.0001    -0.0   True
    AE     KB  -0.0002    0.0 -0.0002 -0.0001   True
    AE     KV  -0.0001    0.0 -0.0002 -0.0001   True
    AE     LS  -0.0001    0.0 -0.0001 -0.0001   True
    AE     ML  -0.0001    0.0 -0.0001 -0.0001   True
    AE     MO  -0.0001    0.0 -0.0001 -0.0001   True
    AE     PF  -0.0001    0.0 -0.0001 -0.0001   True
    AE     RE  -0.0002    0.0 -0.0002 -0.0001   True
    AE     RI     -0.0 0.8562    -0.0     0.0  False
    AE     SV  -0.0001    0.0 -0.0001 -0.0001   True
    AE     UO  -0.0001    0.0 -0.0002 -0.0001   True
    AK     AL  -0.0001    0.0 -0.0002 -0.0001   True
    AK     AP      0.0 0.9929    -0.0     0.0  False
    AK     EI   0.0003    0.0  0.0002  0.0003   True
    AK     HC  -0.0002    0.0 -0.0002 -0.0002   True
    AK     IH     -0.0 0.0709    -0.0     0.0  False
    AK     JO  -0.0001    0.0 -0.0001 -0.0001   True
    AK     KB  -0.0002    0.0 -0.0002 -0.0002   True
    AK     KV  -0.0002    0.0 -0.0002 -0.0001   True
    AK     LS  -0.0001    0.0 -0.0001 -0.0001   True
    AK     ML  -0.0001    0.0 -0.0001 -0.0001   True
    AK     MO  -0.0001    0.0 -0.0002 -0.0001   True
    AK     PF  -0.0001    0.0 -0.0002 -0.0001   True
    AK     RE  -0.0002    0.0 -0.0002 -0.0002   True
    AK     RI     -0.0    0.0 -0.0001    -0.0   True
    AK     SV  -0.0002    0.0 -0.0002 -0.0001   True
    AK     UO  -0.0002    0.0 -0.0002 -0.0001   True
    AL     AP   0.0001    0.0  0.0001  0.0002   True
    AL     EI   0.0004    0.0  0.0004  0.0004   True
    AL     HC  -0.0001    0.0 -0.0001    -0.0   True
    AL     IH   0.0001    0.0  0.0001  0.0001   True
    AL     JO      0.0    0.0     0.0  0.0001   True
    AL     KB  -0.0001    0.0 -0.0001    -0.0   True
    AL     KV     -0.0 0.0011    -0.0    -0.0   True
    AL     LS      0.0 0.0007     0.0     0.0   True
    AL     ML      0.0 0.0292     0.0     0.0   True
    AL     MO     -0.0 0.9998    -0.0     0.0  False
    AL     PF     -0.0 0.9997    -0.0     0.0  False
    AL     RE  -0.0001    0.0 -0.0001    -0.0   True
    AL     RI   0.0001    0.0  0.0001  0.0001   True
    AL     SV     -0.0 0.0863    -0.0     0.0  False
    AL     UO     -0.0    0.0 -0.0001    -0.0   True
    AP     EI   0.0002    0.0  0.0002  0.0003   True
    AP     HC  -0.0002    0.0 -0.0002 -0.0002   True
    AP     IH     -0.0 0.0002    -0.0    -0.0   True
    AP     JO  -0.0001    0.0 -0.0001 -0.0001   True
    AP     KB  -0.0002    0.0 -0.0002 -0.0002   True
    AP     KV  -0.0002    0.0 -0.0002 -0.0001   True
    AP     LS  -0.0001    0.0 -0.0001 -0.0001   True
    AP     ML  -0.0001    0.0 -0.0001 -0.0001   True
    AP     MO  -0.0001    0.0 -0.0002 -0.0001   True
    AP     PF  -0.0001    0.0 -0.0002 -0.0001   True
    AP     RE  -0.0002    0.0 -0.0002 -0.0002   True
    AP     RI     -0.0    0.0 -0.0001    -0.0   True
    AP     SV  -0.0002    0.0 -0.0002 -0.0001   True
    AP     UO  -0.0002    0.0 -0.0002 -0.0002   True
    EI     HC  -0.0004    0.0 -0.0005 -0.0004   True
    EI     IH  -0.0003    0.0 -0.0003 -0.0003   True
    EI     JO  -0.0003    0.0 -0.0004 -0.0003   True
    EI     KB  -0.0004    0.0 -0.0005 -0.0004   True
    EI     KV  -0.0004    0.0 -0.0004 -0.0004   True
    EI     LS  -0.0004    0.0 -0.0004 -0.0003   True
    EI     ML  -0.0004    0.0 -0.0004 -0.0003   True
    EI     MO  -0.0004    0.0 -0.0004 -0.0004   True
    EI     PF  -0.0004    0.0 -0.0004 -0.0004   True
    EI     RE  -0.0004    0.0 -0.0005 -0.0004   True
    EI     RI  -0.0003    0.0 -0.0003 -0.0003   True
    EI     SV  -0.0004    0.0 -0.0004 -0.0004   True
    EI     UO  -0.0004    0.0 -0.0004 -0.0004   True
    HC     IH   0.0002    0.0  0.0001  0.0002   True
    HC     JO   0.0001    0.0  0.0001  0.0001   True
    HC     KB     -0.0 0.9974    -0.0     0.0  False
    HC     KV      0.0 0.0025     0.0     0.0   True
    HC     LS   0.0001    0.0  0.0001  0.0001   True
    HC     ML   0.0001    0.0  0.0001  0.0001   True
    HC     MO      0.0    0.0     0.0  0.0001   True
    HC     PF      0.0    0.0     0.0  0.0001   True
    HC     RE     -0.0 0.9979    -0.0     0.0  False
    HC     RI   0.0001    0.0  0.0001  0.0002   True
    HC     SV      0.0    0.0     0.0  0.0001   True
    HC     UO      0.0 0.1078    -0.0     0.0  False
    IH     JO  -0.0001    0.0 -0.0001 -0.0001   True
    IH     KB  -0.0002    0.0 -0.0002 -0.0002   True
    IH     KV  -0.0001    0.0 -0.0002 -0.0001   True
    IH     LS  -0.0001    0.0 -0.0001 -0.0001   True
    IH     ML  -0.0001    0.0 -0.0001 -0.0001   True
    IH     MO  -0.0001    0.0 -0.0001 -0.0001   True
    IH     PF  -0.0001    0.0 -0.0001 -0.0001   True
    IH     RE  -0.0002    0.0 -0.0002 -0.0002   True
    IH     RI     -0.0 0.0703    -0.0     0.0  False
    IH     SV  -0.0001    0.0 -0.0002 -0.0001   True
    IH     UO  -0.0001    0.0 -0.0002 -0.0001   True
    JO     KB  -0.0001    0.0 -0.0001 -0.0001   True
    JO     KV  -0.0001    0.0 -0.0001 -0.0001   True
    JO     LS     -0.0 0.0101    -0.0    -0.0   True
    JO     ML     -0.0 0.0001    -0.0    -0.0   True
    JO     MO  -0.0001    0.0 -0.0001    -0.0   True
    JO     PF  -0.0001    0.0 -0.0001    -0.0   True
    JO     RE  -0.0001    0.0 -0.0001 -0.0001   True
    JO     RI      0.0    0.0     0.0  0.0001   True
    JO     SV  -0.0001    0.0 -0.0001    -0.0   True
    JO     UO  -0.0001    0.0 -0.0001 -0.0001   True
    KB     KV      0.0    0.0     0.0  0.0001   True
    KB     LS   0.0001    0.0  0.0001  0.0001   True
    KB     ML   0.0001    0.0  0.0001  0.0001   True
    KB     MO   0.0001    0.0     0.0  0.0001   True
    KB     PF   0.0001    0.0     0.0  0.0001   True
    KB     RE      0.0    1.0    -0.0     0.0  False
    KB     RI   0.0002    0.0  0.0001  0.0002   True
    KB     SV      0.0    0.0     0.0  0.0001   True
    KB     UO      0.0 0.0008     0.0     0.0   True
    KV     LS   0.0001    0.0     0.0  0.0001   True
    KV     ML      0.0    0.0     0.0  0.0001   True
    KV     MO      0.0 0.0517    -0.0     0.0  False
    KV     PF      0.0 0.0746    -0.0     0.0  False
    KV     RE     -0.0    0.0 -0.0001    -0.0   True
    KV     RI   0.0001    0.0  0.0001  0.0001   True
    KV     SV      0.0 0.9991    -0.0     0.0  False
    KV     UO     -0.0 0.9997    -0.0     0.0  False
    LS     ML     -0.0    1.0    -0.0     0.0  False
    LS     MO     -0.0    0.0 -0.0001    -0.0   True
    LS     PF     -0.0    0.0 -0.0001    -0.0   True
    LS     RE  -0.0001    0.0 -0.0001 -0.0001   True
    LS     RI   0.0001    0.0     0.0  0.0001   True
    LS     SV     -0.0    0.0 -0.0001    -0.0   True
    LS     UO  -0.0001    0.0 -0.0001    -0.0   True
    ML     MO     -0.0 0.0003    -0.0    -0.0   True
    ML     PF     -0.0 0.0003    -0.0    -0.0   True
    ML     RE  -0.0001    0.0 -0.0001 -0.0001   True
    ML     RI   0.0001    0.0  0.0001  0.0001   True
    ML     SV     -0.0    0.0 -0.0001    -0.0   True
    ML     UO  -0.0001    0.0 -0.0001    -0.0   True
    MO     PF     -0.0    1.0    -0.0     0.0  False
    MO     RE  -0.0001    0.0 -0.0001    -0.0   True
    MO     RI   0.0001    0.0  0.0001  0.0001   True
    MO     SV     -0.0 0.6935    -0.0     0.0  False
    MO     UO     -0.0 0.0002    -0.0    -0.0   True
    PF     RE  -0.0001    0.0 -0.0001    -0.0   True
    PF     RI   0.0001    0.0  0.0001  0.0001   True
    PF     SV     -0.0 0.7643    -0.0     0.0  False
    PF     UO     -0.0 0.0005    -0.0    -0.0   True
    RE     RI   0.0002    0.0  0.0001  0.0002   True
    RE     SV      0.0    0.0     0.0  0.0001   True
    RE     UO      0.0 0.0006     0.0     0.0   True
    RI     SV  -0.0001    0.0 -0.0001 -0.0001   True
    RI     UO  -0.0001    0.0 -0.0001 -0.0001   True
    SV     UO     -0.0 0.5688    -0.0     0.0  False
----------------------------------------------------



Results of ANOVA test:
 The F-statistic is: 234.6730680878302
 The p-value is: 1.2118666176703197e-102
Multiple Comparison of Means - Tukey HSD, FWER=0.05
===============================================
group1 group2 meandiff p-adj lower upper reject
-----------------------------------------------
  high    low      0.0   0.0   0.0   0.0   True
  high medium      0.0   0.0   0.0   0.0   True
   low medium     -0.0   0.0  -0.0  -0.0   True
-----------------------------------------------
RightBlinkClosingAmplitude
Results of ANOVA test:
 The F-statistic is: 756.5207706285909
 The p-value is: 0.0
Multiple Comparison of Means - Tukey HSD, FWER=0.05
================================================
group1 group2 meandiff p-adj  lower upper reject
------------------------------------------------
    AE     AK     -0.0 0.9996  -0.0   0.0  False
    AE     AL     -0.0    0.0  -0.0  -0.0   True
    AE     AP     -0.0 0.0001  -0.0  -0.0   True
    AE     EI      0.0    0.0   0.0   0.0   True
    AE     HC     -0.0    0.0  -0.0  -0.0   True
    AE     IH      0.0    1.0  -0.0   0.0  False
    AE     JO     -0.0 0.0055  -0.0  -0.0   True
    AE     KB     -0.0    0.0  -0.0  -0.0   True
    AE     KV     -0.0    0.0  -0.0  -0.0   True
    AE     LS     -0.0    0.0  -0.0  -0.0   True
    AE     ML     -0.0    0.0  -0.0  -0.0   True
    AE     MO     -0.0    0.0  -0.0  -0.0   True
    AE     PF     -0.0    0.0  -0.0  -0.0   True
    AE     RE     -0.0    0.0  -0.0  -0.0   True
    AE     RI     -0.0    1.0  -0.0   0.0  False
    AE     SV     -0.0    0.0  -0.0  -0.0   True
    AE     UO     -0.0    0.0  -0.0  -0.0   True
    AK     AL     -0.0    0.0  -0.0  -0.0   True
    AK     AP     -0.0 0.0128  -0.0  -0.0   True
    AK     EI      0.0    0.0   0.0   0.0   True
    AK     HC     -0.0    0.0  -0.0  -0.0   True
    AK     IH      0.0  0.997  -0.0   0.0  False
    AK     JO     -0.0 0.3864  -0.0   0.0  False
    AK     KB     -0.0    0.0  -0.0  -0.0   True
    AK     KV     -0.0    0.0  -0.0  -0.0   True
    AK     LS     -0.0    0.0  -0.0  -0.0   True
    AK     ML     -0.0    0.0  -0.0  -0.0   True
    AK     MO     -0.0    0.0  -0.0  -0.0   True
    AK     PF     -0.0    0.0  -0.0  -0.0   True
    AK     RE     -0.0    0.0  -0.0  -0.0   True
    AK     RI      0.0 0.9999  -0.0   0.0  False
    AK     SV     -0.0    0.0  -0.0  -0.0   True
    AK     UO     -0.0    0.0  -0.0  -0.0   True
    AL     AP      0.0    0.0   0.0   0.0   True
    AL     EI      0.0    0.0   0.0   0.0   True
    AL     HC     -0.0    0.0  -0.0  -0.0   True
    AL     IH      0.0    0.0   0.0   0.0   True
    AL     JO      0.0    0.0   0.0   0.0   True
    AL     KB     -0.0    0.0  -0.0  -0.0   True
    AL     KV     -0.0    0.0  -0.0  -0.0   True
    AL     LS     -0.0 0.9485  -0.0   0.0  False
    AL     ML      0.0 0.9489  -0.0   0.0  False
    AL     MO     -0.0 0.0001  -0.0  -0.0   True
    AL     PF     -0.0 0.0033  -0.0  -0.0   True
    AL     RE     -0.0    0.0  -0.0  -0.0   True
    AL     RI      0.0    0.0   0.0   0.0   True
    AL     SV     -0.0 0.9998  -0.0   0.0  False
    AL     UO     -0.0 0.2046  -0.0   0.0  False
    AP     EI      0.0    0.0   0.0   0.0   True
    AP     HC     -0.0    0.0  -0.0  -0.0   True
    AP     IH      0.0    0.0   0.0   0.0   True
    AP     JO      0.0 0.9448  -0.0   0.0  False
    AP     KB     -0.0    0.0  -0.0  -0.0   True
    AP     KV     -0.0    0.0  -0.0  -0.0   True
    AP     LS     -0.0    0.0  -0.0  -0.0   True
    AP     ML     -0.0    0.0  -0.0  -0.0   True
    AP     MO     -0.0    0.0  -0.0  -0.0   True
    AP     PF     -0.0    0.0  -0.0  -0.0   True
    AP     RE     -0.0    0.0  -0.0  -0.0   True
    AP     RI      0.0 0.0001   0.0   0.0   True
    AP     SV     -0.0    0.0  -0.0  -0.0   True
    AP     UO     -0.0    0.0  -0.0  -0.0   True
    EI     HC     -0.0    0.0  -0.0  -0.0   True
    EI     IH     -0.0    0.0  -0.0  -0.0   True
    EI     JO     -0.0    0.0  -0.0  -0.0   True
    EI     KB     -0.0    0.0  -0.0  -0.0   True
    EI     KV     -0.0    0.0  -0.0  -0.0   True
    EI     LS     -0.0    0.0  -0.0  -0.0   True
    EI     ML     -0.0    0.0  -0.0  -0.0   True
    EI     MO     -0.0    0.0  -0.0  -0.0   True
    EI     PF     -0.0    0.0  -0.0  -0.0   True
    EI     RE     -0.0    0.0  -0.0  -0.0   True
    EI     RI     -0.0    0.0  -0.0  -0.0   True
    EI     SV     -0.0    0.0  -0.0  -0.0   True
    EI     UO     -0.0    0.0  -0.0  -0.0   True
    HC     IH      0.0    0.0   0.0   0.0   True
    HC     JO      0.0    0.0   0.0   0.0   True
    HC     KB      0.0    1.0  -0.0   0.0  False
    HC     KV      0.0 0.9184  -0.0   0.0  False
    HC     LS      0.0    0.0   0.0   0.0   True
    HC     ML      0.0    0.0   0.0   0.0   True
    HC     MO      0.0 0.0192   0.0   0.0   True
    HC     PF      0.0 0.0013   0.0   0.0   True
    HC     RE     -0.0  0.045  -0.0  -0.0   True
    HC     RI      0.0    0.0   0.0   0.0   True
    HC     SV      0.0    0.0   0.0   0.0   True
    HC     UO      0.0    0.0   0.0   0.0   True
    IH     JO     -0.0 0.0026  -0.0  -0.0   True
    IH     KB     -0.0    0.0  -0.0  -0.0   True
    IH     KV     -0.0    0.0  -0.0  -0.0   True
    IH     LS     -0.0    0.0  -0.0  -0.0   True
    IH     ML     -0.0    0.0  -0.0  -0.0   True
    IH     MO     -0.0    0.0  -0.0  -0.0   True
    IH     PF     -0.0    0.0  -0.0  -0.0   True
    IH     RE     -0.0    0.0  -0.0  -0.0   True
    IH     RI     -0.0    1.0  -0.0   0.0  False
    IH     SV     -0.0    0.0  -0.0  -0.0   True
    IH     UO     -0.0    0.0  -0.0  -0.0   True
    JO     KB     -0.0    0.0  -0.0  -0.0   True
    JO     KV     -0.0    0.0  -0.0  -0.0   True
    JO     LS     -0.0    0.0  -0.0  -0.0   True
    JO     ML     -0.0    0.0  -0.0  -0.0   True
    JO     MO     -0.0    0.0  -0.0  -0.0   True
    JO     PF     -0.0    0.0  -0.0  -0.0   True
    JO     RE     -0.0    0.0  -0.0  -0.0   True
    JO     RI      0.0 0.0124   0.0   0.0   True
    JO     SV     -0.0    0.0  -0.0  -0.0   True
    JO     UO     -0.0    0.0  -0.0  -0.0   True
    KB     KV      0.0 0.9995  -0.0   0.0  False
